2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322533047242752 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322533047242753 [0;39m 请求参数: []
2021-06-19 13:13:51.196 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322533047242752 [0;39m 请求参数: []
2021-06-19 13:13:51.226 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322533047242752 [0;39m 返回结果: {"content":[{"date":1623945600000,"viewCount":2800,"viewIncrease":2800,"voteCount":2100,"voteIncrease":2100},{"date":1624032000000,"viewCount":20857,"viewIncrease":18057,"voteCount":132371,"voteIncrease":130271}],"message":"成功","success":true}
2021-06-19 13:13:51.226 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322533047242752 [0;39m ------------- 结束 耗时：30 ms -------------
2021-06-19 13:13:51.227 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322533047242754 [0;39m 返回结果: {"content":[{"date":1623945600000,"viewCount":0,"viewIncrease":2800,"voteCount":0,"voteIncrease":2100}],"message":"成功","success":true}
2021-06-19 13:13:51.227 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322533047242754 [0;39m ------------- 结束 耗时：31 ms -------------
2021-06-19 13:13:51.255 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322533047242753 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 13:13:51.256 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322533047242753 [0;39m ------------- 结束 耗时：60 ms -------------
2021-06-19 13:13:53.326 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322541981110272 [0;39m ------------- 开始 -------------
2021-06-19 13:13:53.326 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322541981110272 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 13:13:53.326 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322541981110272 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 13:13:53.327 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322541981110272 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:53.327 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322541981110272 [0;39m 请求参数: [{"categoryId2":101,"page":1,"size":1000}]
2021-06-19 13:13:53.385 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61322541981110272 [0;39m 总行数：1
2021-06-19 13:13:53.385 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61322541981110272 [0;39m 总页数：1
2021-06-19 13:13:53.386 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322541981110272 [0;39m 返回结果: {"content":{"list":[{"category1Id":100,"category2Id":101,"cover":"/image/cover2.png","description":"企业级应用开发首选框架","docCount":1,"id":2,"name":"Vue入门教程","viewCount":1000,"voteCount":7865}],"total":1},"message":"成功","success":true}
2021-06-19 13:13:53.386 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322541981110272 [0;39m ------------- 结束 耗时：60 ms -------------
2021-06-19 13:13:54.927 INFO  com.jiawa.wiki.websocket.WebSocketServer          :40   [32m61322485844545536 [0;39m 连接关闭，token：Wi0LsOJG90，session id：0！当前连接数：0
2021-06-19 13:13:55.651 INFO  com.jiawa.wiki.websocket.WebSocketServer          :31   [32m61322486465302528 [0;39m 有新连接：token：lxazsD6EZj，session id：1，当前连接数：1
2021-06-19 13:13:55.753 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322552160686080 [0;39m ------------- 开始 -------------
2021-06-19 13:13:55.753 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322552160686080 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-statistic GET
2021-06-19 13:13:55.753 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322552160686080 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.getStatistic
2021-06-19 13:13:55.754 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322552160686080 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:55.754 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322552160686080 [0;39m 请求参数: []
2021-06-19 13:13:55.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322552181657601 [0;39m ------------- 开始 -------------
2021-06-19 13:13:55.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322552181657600 [0;39m ------------- 开始 -------------
2021-06-19 13:13:55.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322552181657601 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 13:13:55.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322552181657601 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 13:13:55.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322552181657600 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-30-statistic GET
2021-06-19 13:13:55.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322552181657601 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:55.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322552181657600 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.get30Statistic
2021-06-19 13:13:55.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322552181657600 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:55.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322552181657601 [0;39m 请求参数: []
2021-06-19 13:13:55.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322552181657600 [0;39m 请求参数: []
2021-06-19 13:13:55.783 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322552160686080 [0;39m 返回结果: {"content":[{"date":1623945600000,"viewCount":2800,"viewIncrease":2800,"voteCount":2100,"voteIncrease":2100},{"date":1624032000000,"viewCount":20857,"viewIncrease":18057,"voteCount":132371,"voteIncrease":130271}],"message":"成功","success":true}
2021-06-19 13:13:55.783 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322552160686080 [0;39m ------------- 结束 耗时：30 ms -------------
2021-06-19 13:13:55.787 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322552181657600 [0;39m 返回结果: {"content":[{"date":1623945600000,"viewCount":0,"viewIncrease":2800,"voteCount":0,"voteIncrease":2100}],"message":"成功","success":true}
2021-06-19 13:13:55.787 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322552181657600 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-19 13:13:55.790 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322552181657601 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 13:13:55.790 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322552181657601 [0;39m ------------- 结束 耗时：32 ms -------------
2021-06-19 13:13:56.731 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322556262715392 [0;39m ------------- 开始 -------------
2021-06-19 13:13:56.731 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322556262715392 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 13:13:56.731 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322556262715392 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 13:13:56.731 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322556262715392 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:56.732 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322556262715392 [0;39m 请求参数: [{"categoryId2":101,"page":1,"size":1000}]
2021-06-19 13:13:56.794 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61322556262715392 [0;39m 总行数：1
2021-06-19 13:13:56.794 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61322556262715392 [0;39m 总页数：1
2021-06-19 13:13:56.795 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322556262715392 [0;39m 返回结果: {"content":{"list":[{"category1Id":100,"category2Id":101,"cover":"/image/cover2.png","description":"企业级应用开发首选框架","docCount":1,"id":2,"name":"Vue入门教程","viewCount":1000,"voteCount":7865}],"total":1},"message":"成功","success":true}
2021-06-19 13:13:56.795 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322556262715392 [0;39m ------------- 结束 耗时：64 ms -------------
2021-06-19 13:13:58.411 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322563309146112 [0;39m ------------- 开始 -------------
2021-06-19 13:13:58.411 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322563309146112 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 13:13:58.411 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322563309146112 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 13:13:58.411 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322563309146112 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:13:58.411 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322563309146112 [0;39m 请求参数: [{"categoryId2":102,"page":1,"size":1000}]
2021-06-19 13:13:58.443 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61322563309146112 [0;39m 总行数：0
2021-06-19 13:13:58.443 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61322563309146112 [0;39m 总页数：0
2021-06-19 13:13:58.443 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322563309146112 [0;39m 返回结果: {"content":{"list":[],"total":0},"message":"成功","success":true}
2021-06-19 13:13:58.443 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322563309146112 [0;39m ------------- 结束 耗时：32 ms -------------
2021-06-19 13:14:00.005 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61322569994866688 [0;39m 生成今日电子书快照开始
2021-06-19 13:14:00.070 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61322569994866688 [0;39m 生成今日电子书快照结束，耗时：65毫秒
2021-06-19 13:14:05.011 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61322590991552512 [0;39m 更新电子书下的文档数据开始
2021-06-19 13:14:05.073 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61322590991552512 [0;39m 更新电子书下的文档数据结束，耗时：62毫秒
2021-06-19 13:14:06.503 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322597249454080 [0;39m ------------- 开始 -------------
2021-06-19 13:14:06.504 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322597249454080 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 13:14:06.504 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322597249454080 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 13:14:06.504 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322597249454080 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:14:06.504 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322597249454080 [0;39m 请求参数: [{"categoryId2":102,"page":1,"size":1000}]
2021-06-19 13:14:06.536 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61322597249454080 [0;39m 总行数：0
2021-06-19 13:14:06.536 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61322597249454080 [0;39m 总页数：0
2021-06-19 13:14:06.536 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322597249454080 [0;39m 返回结果: {"content":{"list":[],"total":0},"message":"成功","success":true}
2021-06-19 13:14:06.536 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322597249454080 [0;39m ------------- 结束 耗时：33 ms -------------
2021-06-19 13:14:07.981 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322603448635392 [0;39m ------------- 开始 -------------
2021-06-19 13:14:07.982 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322603448635392 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 13:14:07.982 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322603448635392 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 13:14:07.982 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322603448635392 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:14:07.982 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322603448635392 [0;39m 请求参数: [{"categoryId2":201,"page":1,"size":1000}]
2021-06-19 13:14:08.044 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61322603448635392 [0;39m 总行数：1
2021-06-19 13:14:08.044 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61322603448635392 [0;39m 总页数：1
2021-06-19 13:14:08.045 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322603448635392 [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover1.png","description":"Java圣经","docCount":1,"id":4,"name":"Java编程思想","viewCount":4453,"voteCount":66645}],"total":1},"message":"成功","success":true}
2021-06-19 13:14:08.045 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322603448635392 [0;39m ------------- 结束 耗时：64 ms -------------
2021-06-19 13:14:09.041 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322607894597632 [0;39m ------------- 开始 -------------
2021-06-19 13:14:09.041 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322607894597632 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/4 GET
2021-06-19 13:14:09.041 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322607894597632 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.all
2021-06-19 13:14:09.042 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322607894597632 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:14:09.042 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322607894597632 [0;39m 请求参数: [4]
2021-06-19 13:14:09.074 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322607894597632 [0;39m 返回结果: {"content":[{"ebookId":4,"id":4,"name":"文档4","parent":0,"sort":4,"viewCount":4453,"voteCount":66645}],"message":"成功","success":true}
2021-06-19 13:14:09.074 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322607894597632 [0;39m ------------- 结束 耗时：33 ms -------------
2021-06-19 13:14:09.083 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322608070758400 [0;39m ------------- 开始 -------------
2021-06-19 13:14:09.083 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322608070758400 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/4 GET
2021-06-19 13:14:09.083 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322608070758400 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.findContent
2021-06-19 13:14:09.083 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322608070758400 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:14:09.083 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322608070758400 [0;39m 请求参数: [4]
2021-06-19 13:14:09.174 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61322608070758400 [0;39m 返回结果: {"content":"","message":"成功","success":true}
2021-06-19 13:14:09.175 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61322608070758400 [0;39m ------------- 结束 耗时：92 ms -------------
2021-06-19 13:14:10.190 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322612713852928 [0;39m ------------- 开始 -------------
2021-06-19 13:14:10.190 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322612713852928 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/4 GET
2021-06-19 13:14:10.190 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322612713852928 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:14:10.190 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322612713852928 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:14:10.190 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322612713852928 [0;39m 请求参数: [4]
2021-06-19 13:14:10.218 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322612713852928 [0;39m key已存在：DOC_VOTE_4_127.0.0.1
2021-06-19 13:14:10.218 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322612713852928 [0;39m 业务异常：您已点赞过
2021-06-19 13:14:10.219 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322612713852928 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 13:14:11.281 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322617289838592 [0;39m ------------- 开始 -------------
2021-06-19 13:14:11.282 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322617289838592 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/4 GET
2021-06-19 13:14:11.282 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322617289838592 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:14:11.282 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322617289838592 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:14:11.282 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322617289838592 [0;39m 请求参数: [4]
2021-06-19 13:14:11.310 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322617289838592 [0;39m key已存在：DOC_VOTE_4_127.0.0.1
2021-06-19 13:14:11.311 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322617289838592 [0;39m 业务异常：您已点赞过
2021-06-19 13:14:11.311 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322617289838592 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
2021-06-19 13:14:11.617 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61322618699124736 [0;39m ------------- 开始 -------------
2021-06-19 13:14:11.617 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61322618699124736 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/4 GET
2021-06-19 13:14:11.617 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61322618699124736 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 13:14:11.617 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61322618699124736 [0;39m 远程地址: 127.0.0.1
2021-06-19 13:14:11.617 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61322618699124736 [0;39m 请求参数: [4]
2021-06-19 13:14:11.644 INFO  com.jiawa.wiki.util.RedisUtil                     :28   [32m61322618699124736 [0;39m key已存在：DOC_VOTE_4_127.0.0.1
2021-06-19 13:14:11.645 WARN  c.jiawa.wiki.controller.ControllerExceptionHandler:44   [32m61322618699124736 [0;39m 业务异常：您已点赞过
2021-06-19 13:14:11.645 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m61322618699124736 [0;39m Resolved [com.jiawa.wiki.exception.BusinessException: 您已点赞过]
